Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll
        649  288 0002C526 ?GetSamplerParameterivContextANGLE@gl@@YGXPAXIIPAH@Z
        650  289 0001CFE6 ?GetSamplerParameterivRobustANGLE@gl@@YGXIIHPAH0@Z
        651  28A 00038B42 ?GetSamplerParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        652  28B 00020D0A ?GetSemaphoreParameterui64vEXT@gl@@YGXIIPA_K@Z
        653  28C 0002C597 ?GetSemaphoreParameterui64vEXTContextANGLE@gl@@YGXPAXIIPA_K@Z
        654  28D 0000EC19 ?GetShaderInfoLog@gl@@YGXIHPAHPAD@Z
        655  28E 0002C608 ?GetShaderInfoLogContextANGLE@gl@@YGXPAXIHPAHPAD@Z
        656  28F 0000ECAE ?GetShaderPrecisionFormat@gl@@YGXIIPAH0@Z
        657  290 0002C67F ?GetShaderPrecisionFormatContextANGLE@gl@@YGXPAXIIPAH1@Z
        658  291 0000ED43 ?GetShaderSource@gl@@YGXIHPAHPAD@Z
        659  292 0002C6F6 ?GetShaderSourceContextANGLE@gl@@YGXPAXIHPAHPAD@Z
        660  293 0000EDD8 ?GetShaderiv@gl@@YGXIIPAH@Z
        661  294 0002C76D ?GetShaderivContextANGLE@gl@@YGXPAXIIPAH@Z
        662  295 0001B930 ?GetShaderivRobustANGLE@gl@@YGXIIHPAH0@Z
        663  296 00037861 ?GetShaderivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        664  297 0000EE5E ?GetString@gl@@YGPBEI@Z
        665  298 0002C7DE ?GetStringContextANGLE@gl@@YGPBEPAXI@Z
        666  299 00014327 ?GetStringi@gl@@YGPBEII@Z
        667  29A 0002C859 ?GetStringiContextANGLE@gl@@YGPBEPAXII@Z
        668  29B 000143C8 ?GetSynciv@gl@@YGXPAU__GLsync@@IHPAH1@Z
        669  29C 0002C8DC ?GetSyncivContextANGLE@gl@@YGXPAXPAU__GLsync@@IHPAH2@Z
        670  29D 000096C9 ?GetTexEnvfv@gl@@YGXIIPAM@Z
        671  29E 0002C959 ?GetTexEnvfvContextANGLE@gl@@YGXPAXIIPAM@Z
        672  29F 0000978A ?GetTexEnviv@gl@@YGXIIPAH@Z
        673  2A0 0002C9FC ?GetTexEnvivContextANGLE@gl@@YGXPAXIIPAH@Z
        674  2A1 0000984B ?GetTexEnvxv@gl@@YGXIIPAH@Z
        675  2A2 0002CA9F ?GetTexEnvxvContextANGLE@gl@@YGXPAXIIPAH@Z
        676  2A3 00018F23 ?GetTexGenfvOES@gl@@YGXIIPAM@Z
        677  2A4 00024DA6 ?GetTexGenfvOESContextANGLE@gl@@YGXPAXIIPAM@Z
        678  2A5 00018F23 ?GetTexGenivOES@gl@@YGXIIPAH@Z
        679  2A6 00024DA6 ?GetTexGenivOESContextANGLE@gl@@YGXPAXIIPAH@Z
        680  2A7 00018F23 ?GetTexGenxvOES@gl@@YGXIIPAH@Z
        681  2A8 00024DA6 ?GetTexGenxvOESContextANGLE@gl@@YGXPAXIIPAH@Z
        682  2A9 0001ACD8 ?GetTexImageANGLE@gl@@YGXIHIIPAX@Z
        683  2AA 00039DC2 ?GetTexImageANGLEContextANGLE@gl@@YGXPAXIHII0@Z
        684  2AB 00017168 ?GetTexLevelParameterfv@gl@@YGXIHIPAM@Z
        685  2AC 0001DA75 ?GetTexLevelParameterfvANGLE@gl@@YGXIHIPAM@Z
        686  2AD 000394A3 ?GetTexLevelParameterfvANGLEContextANGLE@gl@@YGXPAXIHIPAM@Z
        687  2AE 0002CB42 ?GetTexLevelParameterfvContextANGLE@gl@@YGXPAXIHIPAM@Z
        688  2AF 0001D2F3 ?GetTexLevelParameterfvRobustANGLE@gl@@YGXIHIHPAHPAM@Z
        689  2B0 00038DB9 ?GetTexLevelParameterfvRobustANGLEContextANGLE@gl@@YGXPAXIHIHPAHPAM@Z
        690  2B1 00017217 ?GetTexLevelParameteriv@gl@@YGXIHIPAH@Z
        691  2B2 0001D9C6 ?GetTexLevelParameterivANGLE@gl@@YGXIHIPAH@Z
        692  2B3 00039412 ?GetTexLevelParameterivANGLEContextANGLE@gl@@YGXPAXIHIPAH@Z
        693  2B4 0002CBD3 ?GetTexLevelParameterivContextANGLE@gl@@YGXPAXIHIPAH@Z
        694  2B5 0001D2F3 ?GetTexLevelParameterivRobustANGLE@gl@@YGXIHIHPAH0@Z
        695  2B6 00038DB9 ?GetTexLevelParameterivRobustANGLEContextANGLE@gl@@YGXPAXIHIHPAH1@Z
        696  2B7 00019B25 ?GetTexParameterIiv@gl@@YGXIIPAH@Z
        697  2B8 0002CC64 ?GetTexParameterIivContextANGLE@gl@@YGXPAXIIPAH@Z
        698  2B9 000235B3 ?GetTexParameterIivOES@gl@@YGXIIPAH@Z
        699  2BA 0002CCEF ?GetTexParameterIivOESContextANGLE@gl@@YGXPAXIIPAH@Z
        700  2BB 0001D524 ?GetTexParameterIivRobustANGLE@gl@@YGXIIHPAH0@Z
        701  2BC 00038F90 ?GetTexParameterIivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        702  2BD 00019BCE ?GetTexParameterIuiv@gl@@YGXIIPAI@Z
        703  2BE 0002CD7A ?GetTexParameterIuivContextANGLE@gl@@YGXPAXIIPAI@Z
        704  2BF 0002365C ?GetTexParameterIuivOES@gl@@YGXIIPAI@Z
        705  2C0 0002CE05 ?GetTexParameterIuivOESContextANGLE@gl@@YGXPAXIIPAI@Z
        706  2C1 0001D524 ?GetTexParameterIuivRobustANGLE@gl@@YGXIIHPAHPAI@Z
        707  2C2 00038F90 ?GetTexParameterIuivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAI@Z
        708  2C3 0000EEF7 ?GetTexParameterfv@gl@@YGXIIPAM@Z
        709  2C4 0002CE90 ?GetTexParameterfvContextANGLE@gl@@YGXPAXIIPAM@Z
        710  2C5 0001B9C2 ?GetTexParameterfvRobustANGLE@gl@@YGXIIHPAHPAM@Z
        711  2C6 000378DE ?GetTexParameterfvRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAM@Z
        712  2C7 0000EFA0 ?GetTexParameteriv@gl@@YGXIIPAH@Z
        713  2C8 0002CF1B ?GetTexParameterivContextANGLE@gl@@YGXPAXIIPAH@Z
        714  2C9 0001BA77 ?GetTexParameterivRobustANGLE@gl@@YGXIIHPAH0@Z
        715  2CA 00037975 ?GetTexParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        716  2CB 0000990C ?GetTexParameterxv@gl@@YGXIIPAH@Z
        717  2CC 0002CFA6 ?GetTexParameterxvContextANGLE@gl@@YGXPAXIIPAH@Z
        718  2CD 0001445A ?GetTransformFeedbackVarying@gl@@YGXIIHPAH0PAIPAD@Z
        719  2CE 0002D031 ?GetTransformFeedbackVaryingContextANGLE@gl@@YGXPAXIIHPAH1PAIPAD@Z
        720  2CF 0001DC3C ?GetTranslatedShaderSourceANGLE@gl@@YGXIHPAHPAD@Z
        721  2D0 0002D0BA ?GetTranslatedShaderSourceANGLEContextANGLE@gl@@YGXPAXIHPAHPAD@Z
        722  2D1 00014501 ?GetUniformBlockIndex@gl@@YGIIPBD@Z
        723  2D2 0002D131 ?GetUniformBlockIndexContextANGLE@gl@@YGIPAXIPBD@Z
        724  2D3 00014598 ?GetUniformIndices@gl@@YGXIHPBQBDPAI@Z
        725  2D4 0002D1AA ?GetUniformIndicesContextANGLE@gl@@YGXPAXIHPBQBDPAI@Z
        726  2D5 0000F049 ?GetUniformLocation@gl@@YGHIPBD@Z
        727  2D6 0002D221 ?GetUniformLocationContextANGLE@gl@@YGHPAXIPBD@Z
        728  2D7 0000F0E0 ?GetUniformfv@gl@@YGXIHPAM@Z
        729  2D8 0002D29A ?GetUniformfvContextANGLE@gl@@YGXPAXIHPAM@Z
        730  2D9 0001BB2C ?GetUniformfvRobustANGLE@gl@@YGXIHHPAHPAM@Z
        731  2DA 00037A0C ?GetUniformfvRobustANGLEContextANGLE@gl@@YGXPAXIHHPAHPAM@Z
        732  2DB 0000F16F ?GetUniformiv@gl@@YGXIHPAH@Z
        733  2DC 0002D30B ?GetUniformivContextANGLE@gl@@YGXPAXIHPAH@Z
        734  2DD 0001BBC7 ?GetUniformivRobustANGLE@gl@@YGXIHHPAH0@Z
        735  2DE 00037A89 ?GetUniformivRobustANGLEContextANGLE@gl@@YGXPAXIHHPAH1@Z
        736  2DF 0001462D ?GetUniformuiv@gl@@YGXIHPAI@Z
        737  2E0 0002D37C ?GetUniformuivContextANGLE@gl@@YGXPAXIHPAI@Z
        738  2E1 0001CB9B ?GetUniformuivRobustANGLE@gl@@YGXIHHPAHPAI@Z
        739  2E2 000387C9 ?GetUniformuivRobustANGLEContextANGLE@gl@@YGXPAXIHHPAHPAI@Z
        740  2E3 00020329 ?GetUnsignedBytei_vEXT@gl@@YGXIIPAE@Z
        741  2E4 0002D458 ?GetUnsignedBytei_vEXTContextANGLE@gl@@YGXPAXIIPAE@Z
        742  2E5 000202A0 ?GetUnsignedBytevEXT@gl@@YGXIPAE@Z
        743  2E6 0002D3ED ?GetUnsignedBytevEXTContextANGLE@gl@@YGXPAXIPAE@Z
        744  2E7 000146BC ?GetVertexAttribIiv@gl@@YGXIIPAH@Z
        745  2E8 0002D4C9 ?GetVertexAttribIivContextANGLE@gl@@YGXPAXIIPAH@Z
        746  2E9 0001CA65 ?GetVertexAttribIivRobustANGLE@gl@@YGXIIHPAH0@Z
        747  2EA 000386CF ?GetVertexAttribIivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        748  2EB 0001474B ?GetVertexAttribIuiv@gl@@YGXIIPAI@Z
        749  2EC 0002D53A ?GetVertexAttribIuivContextANGLE@gl@@YGXPAXIIPAI@Z
        750  2ED 0001CB00 ?GetVertexAttribIuivRobustANGLE@gl@@YGXIIHPAHPAI@Z
        751  2EE 0003874C ?GetVertexAttribIuivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAI@Z
        752  2EF 0000F1FE ?GetVertexAttribPointerv@gl@@YGXIIPAPAX@Z
        753  2F0 0002D5AB ?GetVertexAttribPointervContextANGLE@gl@@YGXPAXIIPAPAX@Z
        754  2F1 0001BD98 ?GetVertexAttribPointervRobustANGLE@gl@@YGXIIHPAHPAPAX@Z
        755  2F2 00037C00 ?GetVertexAttribPointervRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAPAX@Z
        756  2F3 0000F28D ?GetVertexAttribfv@gl@@YGXIIPAM@Z
        757  2F4 0002D61C ?GetVertexAttribfvContextANGLE@gl@@YGXPAXIIPAM@Z
        758  2F5 0001BC62 ?GetVertexAttribfvRobustANGLE@gl@@YGXIIHPAHPAM@Z
        759  2F6 00037B06 ?GetVertexAttribfvRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAM@Z
        760  2F7 0000F31C ?GetVertexAttribiv@gl@@YGXIIPAH@Z
        761  2F8 0002D68D ?GetVertexAttribivContextANGLE@gl@@YGXPAXIIPAH@Z
        762  2F9 0001BCFD ?GetVertexAttribivRobustANGLE@gl@@YGXIIHPAH0@Z
        763  2FA 00037B83 ?GetVertexAttribivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        764  2FB 00019C77 ?GetnUniformfv@gl@@YGXIHHPAM@Z
        765  2FC 0002D6FE ?GetnUniformfvContextANGLE@gl@@YGXPAXIHHPAM@Z
        766  2FD 00020A21 ?GetnUniformfvEXT@gl@@YGXIHHPAM@Z
        767  2FE 0002D775 ?GetnUniformfvEXTContextANGLE@gl@@YGXPAXIHHPAM@Z
        768  2FF 0001D11C ?GetnUniformfvRobustANGLE@gl@@YGXIHHPAHPAM@Z
        769  300 00038C3C ?GetnUniformfvRobustANGLEContextANGLE@gl@@YGXPAXIHHPAHPAM@Z
        770  301 00019D0C ?GetnUniformiv@gl@@YGXIHHPAH@Z
        771  302 0002D7EC ?GetnUniformivContextANGLE@gl@@YGXPAXIHHPAH@Z
        772  303 00020AB6 ?GetnUniformivEXT@gl@@YGXIHHPAH@Z
        773  304 0002D863 ?GetnUniformivEXTContextANGLE@gl@@YGXPAXIHHPAH@Z
        774  305 0001D11C ?GetnUniformivRobustANGLE@gl@@YGXIHHPAH0@Z
        775  306 00038C3C ?GetnUniformivRobustANGLEContextANGLE@gl@@YGXPAXIHHPAH1@Z
        776  307 0000876D ?GetnUniformuiv@gl@@YGXIHHPAI@Z
        777  308 00025702 ?GetnUniformuivContextANGLE@gl@@YGXPAXIHHPAI@Z
        778  309 0001D11C ?GetnUniformuivRobustANGLE@gl@@YGXIHHPAHPAI@Z
        779  30A 00038C3C ?GetnUniformuivRobustANGLEContextANGLE@gl@@YGXPAXIHHPAHPAI@Z
        780  30B 0000F3AB ?Hint@gl@@YGXII@Z
        781  30C 0002D8DA ?HintContextANGLE@gl@@YGXPAXII@Z
        782  30D 000207AA ?ImportMemoryFdEXT@gl@@YGXI_KIH@Z
        783  30E 0002D945 ?ImportMemoryFdEXTContextANGLE@gl@@YGXPAXI_KIH@Z
        784  30F 00020F73 ?ImportSemaphoreFdEXT@gl@@YGXIIH@Z
        785  310 0002D9DC ?ImportSemaphoreFdEXTContextANGLE@gl@@YGXPAXIIH@Z
        786  311 0001F25E ?InsertEventMarkerEXT@gl@@YGXHPBD@Z
        787  312 0002DA67 ?InsertEventMarkerEXTContextANGLE@gl@@YGXPAXHPBD@Z
        788  313 000147DA ?InvalidateFramebuffer@gl@@YGXIHPBI@Z
        789  314 0002DAD2 ?InvalidateFramebufferContextANGLE@gl@@YGXPAXIHPBI@Z
        790  315 00014869 ?InvalidateSubFramebuffer@gl@@YGXIHPBIHHHH@Z
        791  316 0002DB43 ?InvalidateSubFramebufferContextANGLE@gl@@YGXPAXIHPBIHHHH@Z
        792  317 0001D863 ?InvalidateTextureANGLE@gl@@YGXI@Z
        793  318 00039D47 ?InvalidateTextureANGLEContextANGLE@gl@@YGXPAXI@Z
        794  319 0000F434 ?IsBuffer@gl@@YGEI@Z
        795  31A 0002DBCC ?IsBufferContextANGLE@gl@@YGEPAXI@Z
        796  31B 0000F4CC ?IsEnabled@gl@@YGEI@Z
        797  31C 0002DC46 ?IsEnabledContextANGLE@gl@@YGEPAXI@Z
        798  31D 00019DA1 ?IsEnabledi@gl@@YGEII@Z
        799  31E 0002DCC0 ?IsEnablediContextANGLE@gl@@YGEPAXII@Z
        800  31F 00021B56 ?IsFenceNV@gl@@YGEI@Z
        801  320 0002DD42 ?IsFenceNVContextANGLE@gl@@YGEPAXI@Z
        802  321 0000F564 ?IsFramebuffer@gl@@YGEI@Z
        803  322 0002DDBC ?IsFramebufferContextANGLE@gl@@YGEPAXI@Z
        804  323 0000F564 ?IsFramebufferOES@gl@@YGEI@Z
        805  324 0002DDBC ?IsFramebufferOESContextANGLE@gl@@YGEPAXI@Z
        806  325 000203B8 ?IsMemoryObjectEXT@gl@@YGEI@Z
        807  326 0002DE36 ?IsMemoryObjectEXTContextANGLE@gl@@YGEPAXI@Z
        808  327 0001E345 ?IsPathCHROMIUM@gl@@YGEI@Z
        809  328 000367B6 ?IsPathCHROMIUMContextANGLE@gl@@YGEPAXI@Z
        810  329 0000F5FC ?IsProgram@gl@@YGEI@Z
        811  32A 0002DEB0 ?IsProgramContextANGLE@gl@@YGEPAXI@Z
        812  32B 000172C6 ?IsProgramPipeline@gl@@YGEI@Z
        813  32C 0002DF2A ?IsProgramPipelineContextANGLE@gl@@YGEPAXI@Z
        814  32D 00014910 ?IsQuery@gl@@YGEI@Z
        815  32E 0002DFA4 ?IsQueryContextANGLE@gl@@YGEPAXI@Z
        816  32F 0001F999 ?IsQueryEXT@gl@@YGEI@Z
        817  330 0002E01E ?IsQueryEXTContextANGLE@gl@@YGEPAXI@Z
        818  331 0000F694 ?IsRenderbuffer@gl@@YGEI@Z
        819  332 0002E098 ?IsRenderbufferContextANGLE@gl@@YGEPAXI@Z
        820  333 0000F694 ?IsRenderbufferOES@gl@@YGEI@Z
        821  334 0002E098 ?IsRenderbufferOESContextANGLE@gl@@YGEPAXI@Z
        822  335 000149A8 ?IsSampler@gl@@YGEI@Z
        823  336 0002E18C ?IsSamplerContextANGLE@gl@@YGEPAXI@Z
        824  337 00020D99 ?IsSemaphoreEXT@gl@@YGEI@Z
        825  338 0002E112 ?IsSemaphoreEXTContextANGLE@gl@@YGEPAXI@Z
        826  339 0000F72C ?IsShader@gl@@YGEI@Z
        827  33A 0002E206 ?IsShaderContextANGLE@gl@@YGEPAXI@Z
        828  33B 00014A40 ?IsSync@gl@@YGEPAU__GLsync@@@Z
        829  33C 0002E280 ?IsSyncContextANGLE@gl@@YGEPAXPAU__GLsync@@@Z
        830  33D 0000F7C4 ?IsTexture@gl@@YGEI@Z
        831  33E 0002E2FA ?IsTextureContextANGLE@gl@@YGEPAXI@Z
        832  33F 00014AD8 ?IsTransformFeedback@gl@@YGEI@Z
        833  340 0002E374 ?IsTransformFeedbackContextANGLE@gl@@YGEPAXI@Z
        834  341 00014B70 ?IsVertexArray@gl@@YGEI@Z
        835  342 0002E3EE ?IsVertexArrayContextANGLE@gl@@YGEPAXI@Z
        836  343 00023C8A ?IsVertexArrayOES@gl@@YGEI@Z
        837  344 0002E468 ?IsVertexArrayOESContextANGLE@gl@@YGEPAXI@Z
        838  345 000099B5 ?LightModelf@gl@@YGXIM@Z
        839  346 0002E4E2 ?LightModelfContextANGLE@gl@@YGXPAXIM@Z
        840  347 00009A59 ?LightModelfv@gl@@YGXIPBM@Z
        841  348 0002E568 ?LightModelfvContextANGLE@gl@@YGXPAXIPBM@Z
        842  349 00009AE2 ?LightModelx@gl@@YGXIH@Z
        843  34A 0002E5D3 ?LightModelxContextANGLE@gl@@YGXPAXIH@Z
        844  34B 00009B6B ?LightModelxv@gl@@YGXIPBH@Z
        845  34C 0002E63E ?LightModelxvContextANGLE@gl@@YGXPAXIPBH@Z
        846  34D 00009BF4 ?Lightf@gl@@YGXIIM@Z
        847  34E 0002E6A9 ?LightfContextANGLE@gl@@YGXPAXIIM@Z
        848  34F 00009CBE ?Lightfv@gl@@YGXIIPBM@Z
        849  350 0002E755 ?LightfvContextANGLE@gl@@YGXPAXIIPBM@Z
        850  351 00009D67 ?Lightx@gl@@YGXIIH@Z
        851  352 0002E7E0 ?LightxContextANGLE@gl@@YGXPAXIIH@Z
        852  353 00009E10 ?Lightxv@gl@@YGXIIPBH@Z
        853  354 0002E86B ?LightxvContextANGLE@gl@@YGXPAXIIPBH@Z
        854  355 0000F85C ?LineWidth@gl@@YGXM@Z
        855  356 0002E8F6 ?LineWidthContextANGLE@gl@@YGXPAXM@Z
        856  357 00008802 ?LineWidthx@gl@@YGXH@Z
        857  358 000257F1 ?LineWidthxContextANGLE@gl@@YGXPAXH@Z
        858  359 0000F8F2 ?LinkProgram@gl@@YGXI@Z
        859  35A 0002E96E ?LinkProgramContextANGLE@gl@@YGXPAXI@Z
        860  35B 00009EB9 ?LoadIdentity@gl@@YGXXZ
        861  35C 0002E9D1 ?LoadIdentityContextANGLE@gl@@YGXPAX@Z
        862  35D 00009F34 ?LoadMatrixf@gl@@YGXPBM@Z
        863  35E 0002EA2C ?LoadMatrixfContextANGLE@gl@@YGXPAXPBM@Z
        864  35F 00009FB5 ?LoadMatrixx@gl@@YGXPBH@Z
        865  360 0002EA8F ?LoadMatrixxContextANGLE@gl@@YGXPAXPBH@Z
        866  361 00018EA8 ?LoadPaletteFromModelViewMatrixOES@gl@@YGXXZ
        867  362 00024BBF ?LoadPaletteFromModelViewMatrixOESContextANGLE@gl@@YGXPAX@Z
        868  363 0000A036 ?LogicOp@gl@@YGXI@Z
        869  364 0002EAF2 ?LogicOpContextANGLE@gl@@YGXPAXI@Z
        870  365 0001E16E ?LoseContextCHROMIUM@gl@@YGXII@Z
        871  366 00039C03 ?LoseContextCHROMIUMContextANGLE@gl@@YGXPAXII@Z
        872  367 00022C90 ?MapBufferOES@gl@@YGPAXII@Z
        873  368 0002EB6D ?MapBufferOESContextANGLE@gl@@YGPAXPAXII@Z
        874  369 00014C08 ?MapBufferRange@gl@@YGPAXIJJI@Z
        875  36A 0002EC03 ?MapBufferRangeContextANGLE@gl@@YGPAXPAXIJJI@Z
        876  36B 0001FF88 ?MapBufferRangeEXT@gl@@YGPAXIJJI@Z
        877  36C 0002ECA7 ?MapBufferRangeEXTContextANGLE@gl@@YGPAXPAXIJJI@Z
        878  36D 0000A0CF ?Materialf@gl@@YGXIIM@Z
        879  36E 0002ED4B ?MaterialfContextANGLE@gl@@YGXPAXIIM@Z
        880  36F 0000A199 ?Materialfv@gl@@YGXIIPBM@Z
        881  370 0002EDF7 ?MaterialfvContextANGLE@gl@@YGXPAXIIPBM@Z
        882  371 0000A242 ?Materialx@gl@@YGXIIH@Z
        883  372 0002EE82 ?MaterialxContextANGLE@gl@@YGXPAXIIH@Z
        884  373 0000A2EB ?Materialxv@gl@@YGXIIPBH@Z
        885  374 0002EF0D ?MaterialxvContextANGLE@gl@@YGXPAXIIPBH@Z
        886  375 0000876D ?MatrixIndexPointerOES@gl@@YGXHIHPBX@Z
        887  376 00025702 ?MatrixIndexPointerOESContextANGLE@gl@@YGXPAXHIHPBX@Z
        888  377 0001E0ED ?MatrixLoadIdentityCHROMIUM@gl@@YGXI@Z
        889  378 0003666D ?MatrixLoadIdentityCHROMIUMContextANGLE@gl@@YGXPAXI@Z
        890  379 0001E064 ?MatrixLoadfCHROMIUM@gl@@YGXIPBM@Z
        891  37A 00036602 ?MatrixLoadfCHROMIUMContextANGLE@gl@@YGXPAXIPBM@Z
        892  37B 0000A394 ?MatrixMode@gl@@YGXI@Z
        893  37C 0002EF98 ?MatrixModeContextANGLE@gl@@YGXPAXI@Z
        894  37D 000218B3 ?MaxShaderCompilerThreadsKHR@gl@@YGXI@Z
        895  37E 0002F013 ?MaxShaderCompilerThreadsKHRContextANGLE@gl@@YGXPAXI@Z
        896  37F 0001735E ?MemoryBarrier@gl@@YGXI@Z
        897  380 000173DF ?MemoryBarrierByRegion@gl@@YGXI@Z
        898  381 0002F0D9 ?MemoryBarrierByRegionContextANGLE@gl@@YGXPAXI@Z
        899  382 0002F076 ?MemoryBarrierContextANGLE@gl@@YGXPAXI@Z
        900  383 00020211 ?MemoryObjectParameterivEXT@gl@@YGXIIPBH@Z
        901  384 0002B54A ?MemoryObjectParameterivEXTContextANGLE@gl@@YGXPAXIIPBH@Z
        902  385 00019E41 ?MinSampleShading@gl@@YGXM@Z
        903  386 0002F13C ?MinSampleShadingContextANGLE@gl@@YGXPAXM@Z
        904  387 0000A42D ?MultMatrixf@gl@@YGXPBM@Z
        905  388 0002F1B4 ?MultMatrixfContextANGLE@gl@@YGXPAXPBM@Z
        906  389 0000A4AE ?MultMatrixx@gl@@YGXPBH@Z
        907  38A 0002F217 ?MultMatrixxContextANGLE@gl@@YGXPAXPBH@Z
        908  38B 0001B033 ?MultiDrawArraysANGLE@gl@@YGXIPBH0H@Z
        909  38C 00039534 ?MultiDrawArraysANGLEContextANGLE@gl@@YGXPAXIPBH1H@Z
        910  38D 0001B0E3 ?MultiDrawArraysInstancedANGLE@gl@@YGXIPBH00H@Z
        911  38E 000395C6 ?MultiDrawArraysInstancedANGLEContextANGLE@gl@@YGXPAXIPBH11H@Z
        912  38F 0001A7CA ?MultiDrawArraysInstancedBaseInstanceANGLE@gl@@YGXIPBH00PBIH@Z
        913  390 0003993E ?MultiDrawArraysInstancedBaseInstanceANGLEContextANGLE@gl@@YGXPAXIPBH11PBIH@Z
        914  391 0001B19D ?MultiDrawElementsANGLE@gl@@YGXIPBHIPBQBXH@Z
        915  392 00039662 ?MultiDrawElementsANGLEContextANGLE@gl@@YGXPAXIPBHIPBQBXH@Z
        916  393 0001FB5B ?MultiDrawElementsBaseVertexEXT@gl@@YGXIPBHIPBQBXH0@Z
        917  394 0002F27A ?MultiDrawElementsBaseVertexEXTContextANGLE@gl@@YGXPAXIPBHIPBQBXH1@Z
        918  395 0001B275 ?MultiDrawElementsInstancedANGLE@gl@@YGXIPBHIPBQBX0H@Z
        919  396 0003971C ?MultiDrawElementsInstancedANGLEContextANGLE@gl@@YGXPAXIPBHIPBQBX1H@Z
        920  397 0001A88A ?MultiDrawElementsInstancedBaseVertexBaseInstanceANGLE@gl@@YGXIPBHIPBQBX00PBIH@Z
        921  398 000399E0 ?MultiDrawElementsInstancedBaseVertexBaseInstanceANGLEContextANGLE@gl@@YGXPAXIPBHIPBQBX11PBIH@Z
        922  399 0000A52F ?MultiTexCoord4f@gl@@YGXIMMMM@Z
        923  39A 0002F33A ?MultiTexCoord4fContextANGLE@gl@@YGXPAXIMMMM@Z
        924  39B 0000A619 ?MultiTexCoord4x@gl@@YGXIHHHH@Z
        925  39C 0002F406 ?MultiTexCoord4xContextANGLE@gl@@YGXPAXIHHHH@Z
        926  39D 0000A6B4 ?Normal3f@gl@@YGXMMM@Z
        927  39E 0002F483 ?Normal3fContextANGLE@gl@@YGXPAXMMM@Z
        928  39F 0000A77A ?Normal3x@gl@@YGXHHH@Z
        929  3A0 0002F52B ?Normal3xContextANGLE@gl@@YGXPAXHHH@Z
        930  3A1 0000A809 ?NormalPointer@gl@@YGXIHPBX@Z
        931  3A2 0002F59C ?NormalPointerContextANGLE@gl@@YGXPAXIHPBX@Z
        932  3A3 00019ED7 ?ObjectLabel@gl@@YGXIIHPBD@Z
        933  3A4 0002F697 ?ObjectLabelContextANGLE@gl@@YGXPAXIIHPBD@Z
        934  3A5 0002167F ?ObjectLabelKHR@gl@@YGXIIHPBD@Z
        935  3A6 0002F70E ?ObjectLabelKHRContextANGLE@gl@@YGXPAXIIHPBD@Z
        936  3A7 00019F6C ?ObjectPtrLabel@gl@@YGXPBXHPBD@Z
        937  3A8 0002F785 ?ObjectPtrLabelContextANGLE@gl@@YGXPAXPBXHPBD@Z
        938  3A9 00021714 ?ObjectPtrLabelKHR@gl@@YGXPBXHPBD@Z
        939  3AA 0002F7F6 ?ObjectPtrLabelKHRContextANGLE@gl@@YGXPAXPBXHPBD@Z
        940  3AB 0000A922 ?Orthof@gl@@YGXMMMMMM@Z
        941  3AC 0002F867 ?OrthofContextANGLE@gl@@YGXPAXMMMMMM@Z
        942  3AD 0000AA2A ?Orthox@gl@@YGXHHHHHH@Z
        943  3AE 0002F951 ?OrthoxContextANGLE@gl@@YGXPAXHHHHHH@Z
        944  3AF 00008D70 ?PatchParameteri@gl@@YGXIH@Z
        945  3B0 00024E17 ?PatchParameteriContextANGLE@gl@@YGXPAXIH@Z
        946  3B1 0001E3DD ?PathCommandsCHROMIUM@gl@@YGXIHPBEHIPBX@Z
        947  3B2 00036830 ?PathCommandsCHROMIUMContextANGLE@gl@@YGXPAXIHPBEHIPBX@Z
        948  3B3 0001E47E ?PathParameterfCHROMIUM@gl@@YGXIIM@Z
        949  3B4 000368B3 ?PathParameterfCHROMIUMContextANGLE@gl@@YGXPAXIIM@Z
        950  3B5 0001E530 ?PathParameteriCHROMIUM@gl@@YGXIIH@Z
        951  3B6 00036947 ?PathParameteriCHROMIUMContextANGLE@gl@@YGXPAXIIH@Z
        952  3B7 0001E6DD ?PathStencilFuncCHROMIUM@gl@@YGXIHI@Z
        953  3B8 00036A9A ?PathStencilFuncCHROMIUMContextANGLE@gl@@YGXPAXIHI@Z
        954  3B9 00014CCA ?PauseTransformFeedback@gl@@YGXXZ
        955  3BA 0002F9D4 ?PauseTransformFeedbackContextANGLE@gl@@YGXPAX@Z
        956  3BB 0000F973 ?PixelStorei@gl@@YGXIH@Z
        957  3BC 0002FA2F ?PixelStoreiContextANGLE@gl@@YGXPAXIH@Z
